2026.02.05_17:42:17			[96mINFO[0m [logger] Service started at 39499
2026.02.05_17:43:37			[96mINFO[0m [logger] GOT: worker1:msg-0
2026.02.05_17:43:38			[96mINFO[0m [logger] GOT: worker2:msg-7
2026.02.05_17:43:38			[96mINFO[0m [logger] GOT: worker1:msg-1
2026.02.05_17:43:39			[96mINFO[0m [logger] GOT: worker1:msg-2
2026.02.05_17:43:40			[96mINFO[0m [logger] GOT: worker1:msg-3
2026.02.05_17:43:41			[96mINFO[0m [logger] GOT: worker2:msg-8
2026.02.05_17:43:41			[96mINFO[0m [logger] GOT: worker1:msg-4
2026.02.05_17:43:42			[96mINFO[0m [logger] GOT: worker3:msg-5
2026.02.05_17:43:42			[96mINFO[0m [logger] GOT: worker1:msg-5
2026.02.05_17:43:43			[96mINFO[0m [logger] GOT: worker1:msg-6
2026.02.05_17:43:44			[96mINFO[0m [logger] GOT: worker2:msg-9
2026.02.05_17:43:44			[96mINFO[0m [logger] GOT: worker1:msg-7
2026.02.05_17:43:45			[96mINFO[0m [logger] GOT: worker1:msg-8
2026.02.05_17:43:46			[96mINFO[0m [logger] GOT: worker1:msg-9
2026.02.05_17:43:47			[96mINFO[0m [logger] GOT: worker2:msg-10
2026.02.05_17:43:47			[96mINFO[0m [logger] GOT: worker3:msg-6
2026.02.05_17:43:47			[96mINFO[0m [logger] GOT: worker1:msg-10
2026.02.05_17:43:47			[96mINFO[0m [logger] GOT: worker2:msg-0
2026.02.05_17:43:50			[96mINFO[0m [logger] GOT: worker2:msg-1
2026.02.05_17:43:52			[96mINFO[0m [logger] GOT: worker3:msg-7
2026.02.05_17:43:53			[96mINFO[0m [logger] GOT: worker2:msg-2
2026.02.05_17:43:56			[96mINFO[0m [logger] GOT: worker2:msg-3
2026.02.05_17:43:57			[96mINFO[0m [logger] GOT: worker3:msg-8
2026.02.05_17:43:57			[96mINFO[0m [logger] GOT: worker1:msg-0
2026.02.05_17:43:58			[96mINFO[0m [logger] GOT: worker1:msg-1
2026.02.05_17:43:59			[96mINFO[0m [logger] GOT: worker2:msg-4
2026.02.05_17:43:59			[96mINFO[0m [logger] GOT: worker1:msg-2
2026.02.05_17:44:00			[96mINFO[0m [logger] GOT: worker1:msg-3
2026.02.05_17:44:01			[96mINFO[0m [logger] GOT: worker1:msg-4
2026.02.05_17:44:02			[96mINFO[0m [logger] GOT: worker3:msg-9
2026.02.05_17:44:02			[96mINFO[0m [logger] GOT: worker2:msg-5
2026.02.05_17:44:02			[96mINFO[0m [logger] GOT: worker1:msg-5
2026.02.05_17:44:03			[96mINFO[0m [logger] GOT: worker1:msg-6
2026.02.05_17:44:04			[96mINFO[0m [logger] GOT: worker1:msg-7
2026.02.05_17:44:05			[96mINFO[0m [logger] GOT: worker2:msg-6
2026.02.05_17:44:05			[96mINFO[0m [logger] GOT: worker1:msg-8
2026.02.05_17:44:06			[96mINFO[0m [logger] GOT: worker1:msg-9
2026.02.05_17:44:07			[96mINFO[0m [logger] GOT: worker3:msg-10
2026.02.05_17:44:07 [90m[47mwrapper.go:135[0m	[37mDEBG[0m [logger] Got: [get status]
2026.02.05_17:44:07 [90m[47mwrapper.go:163[0m	[37mDEBG[0m [logger] Send to Master launched logger, try count: 3
